
A T O M   T Y P E S

IDX	TYPE	RING
 1870    367.39668    367.40154
 1880    367.34787    367.35278
 1890    367.29853    367.30350
 1900    367.24862    367.25364
 1910    367.19809    367.20318
 1920    367.14689    367.15205
 1930    367.09496    367.10020
 1940    367.04226    367.04757
 1950    366.98870    366.99411
 1960    366.93423    366.93973
 1970    366.87875    366.88436
 1980    366.82219    366.82791
 1990    366.76444    366.77028
 2000    366.70539    366.71136
 2010    366.64490    366.65103
 2020    366.58285    366.58914
 2030    366.51962    366.52582
 2040    366.47472    366.47810
 2050    366.44119    366.44455
 2060    366.40751    366.41089
 2070    366.37360    366.37701
 2080    366.33946    366.34289
 2090    366.30505    366.30851
 2100    366.27037    366.27386
 2110    366.23541    366.23892
 2120    366.20013    366.20367
 2130    366.16452    366.16810
 2140    366.12855    366.13217
 2150    366.09221    366.09587
 2160    366.05547    366.05917
 2170    366.01830    366.02204
 2180    365.98067    365.98446
 2190    365.94254    365.94638
 2200    365.90389    365.90779
 2210    365.86468    365.86863
 2220    365.82485    365.82887
 2230    365.78438    365.78846
 2240    365.74319    365.74735
 2250    365.70126    365.70549
 2260    365.65850    365.66282
 2270    365.61485    365.61926
 2280    365.57024    365.57475
 2290    365.52458    365.52920
 2300    365.47777    365.48252
 2310    365.42972    365.43459
 2320    365.38029    365.38531
 2330    365.32935    365.33453
 2340    365.27673    365.28209
 2350    365.22226    365.22781
 2360    365.16572    365.17149
 2370    365.10685    365.11286
 2380    365.04586    365.05186
 2390    365.00622    365.00911
 2400    364.97735    364.98025
 2410    364.94816    364.95109
 2420    364.91861    364.92158
 2430    364.88868    364.89169
 2440    364.85834    364.86140
 2450    364.82757    364.83067
 2460    364.79634    364.79949
 2470    364.76461    364.76781
 2480    364.73235    364.73560
 2490    364.69951    364.70283
 2500    364.66607    364.66944
 2510    364.63195    364.63540
 2520    364.59713    364.60065
 2530    364.56152    364.56513
 2540    364.52508    364.52877
 2550    364.48773    364.49151
 2560    364.44938    364.45327
 2570    364.40995    364.41395
 2580    364.36932    364.37345
 2590    364.32739    364.33166
 2600    364.28402    364.28843
 2610    364.23904    364.24362
 2620    364.19227    364.19705
 2630    364.14351    364.14850
 2640    364.09250    364.09773
 2650    364.03893    364.04443
 2660    363.98246    363.98827
 2670    363.92271    363.92883
 2680    363.87834    363.88101
 2690    363.85195    363.85461
 2700    363.82518    363.82788
 2710    363.79795    363.80070
 2720    363.77022    363.77302
 2730    363.74196    363.74481
 2740    363.71312    363.71603
 2750    363.68365    363.68663
 2760    363.65351    363.65656
 2770    363.62264    363.62577
 2780    363.59096    363.59418
 2790    363.55842    363.56172
 2800    363.52492    363.52833
 2810    363.49038    363.49390
 2820    363.45469    363.45833
 2830    363.41773    363.42150
 2840    363.37936    363.38328
 2850    363.33942    363.34350
 2860    363.29772    363.30199
 2870    363.25405    363.25853
 2880    363.20813    363.21284
 2890    363.15965    363.16464
 2900    363.10822    363.11353
 2910    363.05337    363.05905
 2920    362.99450    363.00062
 2930    362.93316    362.93826
 2940    362.90482    362.90722
 2950    362.88062    362.88307
 2960    362.85594    362.85843
 2970    362.83074    362.83329
 2980    362.80498    362.80759
 2990    362.77861    362.78128
 3000    362.75157    362.75431
 3010    362.72380    362.72662
 3020    362.69524    362.69814
 3030    362.66579    362.66879
 3040    362.63538    362.63848
 3050    362.60390    362.60711
 3060    362.57124    362.57457
 3070    362.53725    362.54073
 3080    362.50179    362.50542
 3090    362.46467    362.46847
 3100    362.42566    362.42967
 3110    362.38451    362.38875
 3120    362.34090    362.34540
 3130    362.29445    362.29926
 3140    362.24468    362.24985
 3150    362.19097    362.19657
 3160    362.13256    362.13868
 3170    362.06949    362.07543
 3180    362.03963    362.04190
 3190    362.01676    362.01908
 3200    361.99336    361.99573
 3210    361.96936    361.97180
 3220    361.94473    361.94723
 3230    361.91938    361.92196
 3240    361.89325    361.89591
 3250    361.86625    361.86900
 3260    361.83829    361.84114
 3270    361.80926    361.81223
 3280    361.77903    361.78212
 3290    361.74745    361.75069
 3300    361.71436    361.71775
 3310    361.67953    361.68311
 3320    361.64273    361.64652
 3330    361.60366    361.60770
 3340    361.56195    361.56627
 3350    361.51714    361.52180
 3360    361.46866    361.47372
 3370    361.41575    361.42130
 3380    361.35745    361.36359
 3390    361.29279    361.29941
 3400    361.26029    361.26239
 3410    361.23908    361.24123
 3420    361.21735    361.21955
 3430    361.19503    361.19729
 3440    361.17206    361.17440
 3450    361.14837    361.15078
 3460    361.12388    361.12638
 3470    361.09850    361.10109
 3480    361.07210    361.07480
 3490    361.04458    361.04740
 3500    361.01578    361.01873
 3510    360.98552    360.98863
 3520    360.95360    360.95689
 3530    360.91977    360.92326
 3540    360.88372    360.88745
 3550    360.84508    360.84909
 3560    360.80336    360.80771
 3570    360.75797    360.76272
 3580    360.70811    360.71336
 3590    360.65273    360.65859
 3600    360.59036    360.59701
 3610    360.53943    360.54146
 3620    360.51956    360.52157
 3630    360.49918    360.50125
 3640    360.47822    360.48035
 3650    360.45661    360.45881
 3660    360.43426    360.43653
 3670    360.41108    360.41344
 3680    360.38697    360.38943
 3690    360.36179    360.36437
 3700    360.33542    360.33813
 3710    360.30766    360.31052
 3720    360.27832    360.28135
 3730    360.24714    360.25037
 3740    360.21382    360.21728
 3750    360.17797    360.18170
 3760    360.13909    360.14316
 3770    360.09658    360.10104
 3780    360.04958    360.05455
 3790    359.99699    360.00258
 3800    359.93721    359.94363
 3810    359.87545    359.87844
 3820    359.85551    359.85744
 3830    359.83597    359.83796
 3840    359.81580    359.81785
 3850    359.79492    359.79705
 3860    359.77322    359.77544
 3870    359.75060    359.75292
 3880    359.72693    359.72936
 3890    359.70204    359.70460
 3900    359.67575    359.67846
 3910    359.64783    359.65072
 3920    359.61801    359.62110
 3930    359.58593    359.58927
 3940    359.55116    359.55479
 3950    359.51313    359.51712
 3960    359.47109    359.47553
 3970    359.42404    359.42905
 3980    359.37056    359.37630
 3990    359.30860    359.31532
 4000    359.26767    359.26946
 4010    359.24953    359.25138
 4020    359.23081    359.23271
 4030    359.21141    359.21339
 4040    359.19123    359.19330
 4050    359.17017    359.17233
 4060    359.14809    359.15036
 4070    359.12482    359.12721
 4080    359.10017    359.10271
 4090    359.07390    359.07662
 4100    359.04571    359.04864
 4110    359.01524    359.01843
 4120    358.98202    358.98550
 4130    358.94541    358.94927
 4140    358.90458    358.90891
 4150    358.85837    358.86332
 4160    358.80513    358.81089
 4170    358.74259    358.74928
 4180    358.71384    358.71549
 4190    358.69713    358.69883
 4200    358.67988    358.68164
 4210    358.66202    358.66385
 4220    358.64345    358.64535
 4230    358.62405    358.62604
 4240    358.60368    358.60577
 4250    358.58219    358.58441
 4260    358.55938    358.56174
 4270    358.53501    358.53754
 4280    358.50878    358.51152
 4290    358.48032    358.48330
 4300    358.44912    358.45240
 4310    358.41454    358.41820
 4320    358.37569    358.37984
 4330    358.33132    358.33610
 4340    358.27958    358.28521
 4350    358.21790    358.22449
 4360    358.19087    358.19244
 4370    358.17488    358.17651
 4380    358.15830    358.16000
 4390    358.14105    358.14281
 4400    358.12299    358.12484
 4410    358.10399    358.10595
 4420    358.08389    358.08597
 4430    358.06248    358.06470
 4440    358.03950    358.04189
 4450    358.01464    358.01724
 4460    357.98748    357.99033
 4470    357.95747    357.96065
 4480    357.92390    357.92747
 4490    357.88571    357.88981
 4500    357.84144    357.84625
 4510    357.78889    357.79467
 4520    357.72955    357.73288
 4530    357.71354    357.71498
 4540    357.69892    357.70041
 4550    357.68376    357.68531
 4560    357.66798    357.66960
 4570    357.65146    357.65316
 4580    357.63405    357.63585
 4590    357.61560    357.61751
 4600    357.59590    357.59794
 4610    357.57469    357.57690
 4620    357.55166    357.55407
 4630    357.52644    357.52909
 4640    357.49860    357.50154
 4650    357.46753    357.47083
 4660    357.43245    357.43620
 4670    357.39225    357.39658
 4680    357.34535    357.35046
 4690    357.29673    357.29884
 4700    357.28250    357.28388
 4710    357.26844    357.26988
 4720    357.25377    357.25527
 4730    357.23836    357.23995
 4740    357.22207    357.22375
 4750    357.20475    357.20654
 4760    357.18623    357.18815
 4770    357.16630    357.16838
 4780    357.14474    357.14699
 4790    357.12125    357.12372
 4800    357.09548    357.09819
 4810    357.06696    357.06997
 4820    357.03509    357.03848
 4830    356.99909    357.00294
 4840    356.95783    356.96227
 4850    356.91339    356.91601
 4860    356.89915    356.90047
 4870    356.88573    356.88710
 4880    356.87163    356.87308
 4890    356.85676    356.85829
 4900    356.84099    356.84262
 4910    356.82422    356.82596
 4920    356.80627    356.80813
 4930    356.78697    356.78898
 4940    356.76613    356.76831
 4950    356.74348    356.74585
 4960    356.71872    356.72132
 4970    356.69146    356.69433
 4980    356.66122    356.66442
 4990    356.62735    356.63095
 5000    356.58898    356.59309
 5010    356.55206    356.55355
 5020    356.54017    356.54136
 5030    356.52804    356.52928
 5040    356.51533    356.51664
 5050    356.50197    356.50335
 5060    356.48787    356.48933
 5070    356.47293    356.47447
 5080    356.45703    356.45868
 5090    356.44007    356.44183
 5100    356.42189    356.42378
 5110    356.40233    356.40436
 5120    356.38120    356.38340
 5130    356.35826    356.36066
 5140    356.33324    356.33586
 5150    356.30578    356.30867
 5160    356.27544    356.27865
 5170    356.24168    356.24526
 5180    356.21853    356.21967
 5190    356.20698    356.20817
 5200    356.19487    356.19612
 5210    356.18211    356.18343
 5220    356.16864    356.17003
 5230    356.15438    356.15585
 5240    356.13923    356.14080
 5250    356.12287    356.12460
 5260    356.10447    356.10644
 5270    356.08338    356.08566
 5280    356.05862    356.06133
 5290    356.02931    356.03242
 5300    355.99674    356.00013
 5310    355.97781    355.97883
 5320    355.96744    355.96850
 5330    355.95659    355.95770
 5340    355.94518    355.94636
 5350    355.93289    355.93417
 5360    355.91943    355.92085
 5370    355.90449    355.90608
 5380    355.88761    355.88942
 5390    355.86816    355.87026
 5400    355.84515    355.84768
 5410    355.81704    355.82018
 5420    355.78112    355.78525
 5430    355.74111    355.74241
 5440    355.73242    355.73328
 5450    355.72368    355.72458
 5460    355.71458    355.71552
 5470    355.70491    355.70592
 5480    355.69451    355.69560
 5490    355.68319    355.68438
 5500    355.67067    355.67199
 5510    355.65660    355.65810
 5520    355.64047    355.64221
 5530    355.62152    355.62360
 5540    355.59855    355.60112
 5550    355.56952    355.57284
 5560    355.53123    355.53520
 5570    355.51984    355.52055
 5580    355.51267    355.51340
 5590    355.50527    355.50603
 5600    355.49758    355.49837
 5610    355.48945    355.49029
 5620    355.48076    355.48167
 5630    355.47136    355.47235
 5640    355.46104    355.46213
 5650    355.44953    355.45076
 5660    355.43645    355.43786
 5670    355.42122    355.42288
 5680    355.40298    355.40500
 5690    355.38026    355.38284
 5700    355.35045    355.35394
 5710    355.31840    355.31913
 5720    355.31219    355.31282
 5730    355.30588    355.30653
 5740    355.29936    355.30003
 5750    355.29250    355.29321
 5760    355.28522    355.28598
 5770    355.27739    355.27821
 5780    355.26885    355.26975
 5790    355.25938    355.26039
 5800    355.24869    355.24983
 5810    355.23632    355.23767
 5820    355.22163    355.22325
 5830    355.20352    355.20556
 5840    355.18008    355.18280
 5850    355.14769    355.15144
 5860    355.13746    355.13803
 5870    355.13167    355.13226
 5880    355.12557    355.12620
 5890    355.11907    355.11975
 5900    355.11205    355.11278
 5910    355.10434    355.10515
 5920    355.09572    355.09664
 5930    355.08587    355.08694
 5940    355.07434    355.07560
 5950    355.06037    355.06193
 5960    355.04271    355.04473
 5970    355.01898    355.02179
 5980    354.99689    354.99741
 5990    354.99165    354.99219
 6000    354.98610    354.98667
 6010    354.98013    354.98076
 6020    354.97363    354.97431
 6030    354.96640    354.96717
 6040    354.95821    354.95909
 6050    354.94867    354.94971
 6060    354.93723    354.93850
 6070    354.92292    354.92455
 6080    354.90399    354.90621
 6090    354.87705    354.88008
 6100    354.86938    354.86980
 6110    354.86511    354.86554
 6120    354.86069    354.86114
 6130    354.85606    354.85653
 6140    354.85113    354.85164
 6150    354.84581    354.84637
 6160    354.83996    354.84058
 6170    354.83341    354.83411
 6180    354.82588    354.82670
 6190    354.81698    354.81796
 6200    354.80606    354.80729
 6210    354.79198    354.79361
 6220    354.77249    354.77485
 6230    354.75353    354.75390
 6240    354.74985    354.75023
 6250    354.74610    354.74648
 6260    354.74221    354.74261
 6270    354.73812    354.73855
 6280    354.73376    354.73422
 6290    354.72903    354.72953
 6300    354.72380    354.72435
 6310    354.71787    354.71851
 6320    354.71099    354.71174
 6330    354.70272    354.70364
 6340    354.69234    354.69352
 6350    354.67853    354.68016
 6360    354.65841    354.66093
 6370    354.64865    354.64898
 6380    354.64531    354.64565
 6390    354.64184    354.64220
 6400    354.63817    354.63855
 6410    354.63424    354.63465
 6420    354.62993    354.63038
 6430    354.62511    354.62562
 6440    354.61957    354.62017
 6450    354.61302    354.61374
 6460    354.60494    354.60585
 6470    354.59444    354.59566
 6480    354.57972    354.58151
 6490    354.55969    354.56022
 6500    354.55638    354.55671
 6510    354.55289    354.55325
 6520    354.54906    354.54946
 6530    354.54476    354.54522
 6540    354.53980    354.54034
 6550    354.53388    354.53454
 6560    354.52651    354.52735
 6570    354.51678    354.51793
 6580    354.50278    354.50451
 6590    354.48555    354.48588
 6600    354.48292    354.48319
 6610    354.48023    354.48051
 6620    354.47739    354.47768
 6630    354.47434    354.47466
 6640    354.47099    354.47134
 6650    354.46721    354.46762
 6660    354.46285    354.46332
 6670    354.45760    354.45818
 6680    354.45100    354.45176
 6690    354.44217    354.44321
 6700    354.42915    354.43079
 6710    354.41772    354.41796
 6720    354.41533    354.41557
 6730    354.41281    354.41307
 6740    354.41010    354.41038
 6750    354.40712    354.40743
 6760    354.40375    354.40412
 6770    354.39984    354.40027
 6780    354.39511    354.39564
 6790    354.38910    354.38979
 6800    354.38092    354.38190
 6810    354.36854    354.37012
 6820    354.35803    354.35824
 6830    354.35598    354.35619
 6840    354.35387    354.35409
 6850    354.35166    354.35189
 6860    354.34929    354.34954
 6870    354.34669    354.34696
 6880    354.34375    354.34406
 6890    354.34032    354.34070
 6900    354.33617    354.33664
 6910    354.33087    354.33148
 6920    354.32359    354.32446
 6930    354.31240    354.31385
 6940    354.30297    354.30316
 6950    354.30112    354.30131
 6960    354.29919    354.29939
 6970    354.29716    354.29737
 6980    354.29494    354.29518
 6990    354.29247    354.29273
 7000    354.28962    354.28993
 7010    354.28621    354.28659
 7020    354.28192    354.28241
 7030    354.27615    354.27684
 7040    354.26757    354.26866
 7050    354.25398    354.25459
 7060    354.25197    354.25214
 7070    354.25026    354.25043
 7080    354.24844    354.24863
 7090    354.24646    354.24667
 7100    354.24424    354.24448
 7110    354.24166    354.24194
 7120    354.23855    354.23890
 7130    354.23457    354.23503
 7140    354.22912    354.22978
 7150    354.22072    354.22181
 7160    354.21075    354.21090
 7170    354.20929    354.20944
 7180    354.20780    354.20795
 7190    354.20625    354.20641
 7200    354.20459    354.20477
 7210    354.20278    354.20297
 7220    354.20072    354.20094
 7230    354.19830    354.19856
 7240    354.19531    354.19565
 7250    354.19139    354.19185
 7260    354.18578    354.18647
 7270    354.17644    354.17771
 7280    354.16915    354.16929
 7290    354.16783    354.16797
 7300    354.16653    354.16666
 7310    354.16520    354.16533
 7320    354.16382    354.16396
 7330    354.16234    354.16249
 7340    354.16070    354.16088
 7350    354.15883    354.15904
 7360    354.15661    354.15686
 7370    354.15382    354.15414
 7380    354.15007    354.15052
 7390    354.14447    354.14518
 7400    354.13458    354.13586
 7410    354.13209    354.13221
 7420    354.13091    354.13103
 7430    354.12970    354.12983
 7440    354.12844    354.12857
 7450    354.12707    354.12722
 7460    354.12555    354.12571
 7470    354.12378    354.12398
 7480    354.12163    354.12187
 7490    354.11885    354.11917
 7500    354.11493    354.11541
 7510    354.10863    354.10947
 7520    354.10031    354.10042
 7530    354.09924    354.09935
 7540    354.09815    354.09826
 7550    354.09701    354.09713
 7560    354.09577    354.09590
 7570    354.09437    354.09452
 7580    354.09274    354.09292
 7590    354.09072    354.09095
 7600    354.08807    354.08838
 7610    354.08422    354.08470
 7620    354.07766    354.07857
 7630    354.07180    354.07190
 7640    354.07083    354.07093
 7650    354.06986    354.06996
 7660    354.06885    354.06896
 7670    354.06778    354.06789
 7680    354.06658    354.06671
 7690    354.06521    354.06536
 7700    354.06354    354.06373
 7710    354.06139    354.06164
 7720    354.05837    354.05874
 7730    354.05347    354.05413
 7740    354.04523    354.04536
 7750    354.04432    354.04441
 7760    354.04344    354.04353
 7770    354.04255    354.04264
 7780    354.04162    354.04172
 7790    354.04061    354.04072
 7800    354.03946    354.03959
 7810    354.03811    354.03826
 7820    354.03640    354.03660
 7830    354.03408    354.03436
 7840    354.03055    354.03100
 7850    354.02390    354.02488
 7860    354.01988    354.01998
 7870    354.01884    354.01896
 7880    354.01762    354.01775
 7890    354.01607    354.01625
 7900    354.01396    354.01422
 7910    354.01072    354.01114
 7920    354.00638    354.00647
 7930    354.00560    354.00568
 7940    354.00478    354.00486
 7950    354.00386    354.00396
 7960    354.00280    354.00292
 7970    354.00149    354.00164
 7980    353.99975    353.99996
 7990    353.99720    353.99752
 8000    353.99270    353.99334
 8010    353.98806    353.98813
 8020    353.98736    353.98743
 8030    353.98665    353.98672
 8040    353.98588    353.98596
 8050    353.98502    353.98512
 8060    353.98401    353.98412
 8070    353.98274    353.98289
 8080    353.98100    353.98121
 8090    353.97831    353.97866
 8100    353.97309    353.97388
 8110    353.96904    353.96911
 8120    353.96841    353.96847
 8130    353.96774    353.96781
 8140    353.96701    353.96708
 8150    353.96616    353.96626
 8160    353.96514    353.96525
 8170    353.96378    353.96394
 8180    353.96180    353.96205
 8190    353.95831    353.95881
 8200    353.95373    353.95379
 8210    353.95312    353.95318
 8220    353.95253    353.95259
 8230    353.95195    353.95201
 8240    353.95136    353.95142
 8250    353.95071    353.95078
 8260    353.94999    353.95007
 8270    353.94911    353.94921
 8280    353.94798    353.94812
 8290    353.94637    353.94657
 8300    353.94367    353.94404
 8310    353.93808    353.93848
 8320    353.93720    353.93725
 8330    353.93665    353.93671
 8340    353.93606    353.93612
 8350    353.93539    353.93546
 8360    353.93457    353.93466
 8370    353.93351    353.93363
 8380    353.93196    353.93215
 8390    353.92924    353.92963
 8400    353.92353    353.92363
 8410    353.92300    353.92305
 8420    353.92251    353.92256
 8430    353.92199    353.92205
 8440    353.92142    353.92148
 8450    353.92074    353.92082
 8460    353.91988    353.91998
 8470    353.91867    353.91882
 8480    353.91669    353.91696
 8490    353.91233    353.91304
 8500    353.91095    353.91099
 8510    353.91050    353.91054
 8520    353.91003    353.91008
 8530    353.90952    353.90957
 8540    353.90892    353.90898
 8550    353.90817    353.90825
 8560    353.90713    353.90725
 8570    353.90545    353.90568
 8580    353.90190    353.90248
 8590    353.89968    353.89973
 8600    353.89926    353.89930
 8610    353.89884    353.89889
 8620    353.89842    353.89847
 8630    353.89797    353.89802
 8640    353.89746    353.89752
 8650    353.89684    353.89691
 8660    353.89600    353.89610
 8670    353.89472    353.89488
 8680    353.89224    353.89261
 8690    353.88781    353.88785
 8700    353.88739    353.88743
 8710    353.88690    353.88695
 8720    353.88629    353.88636
 8730    353.88544    353.88554
 8740    353.88405    353.88424
 8750    353.88099    353.88151
 8760    353.87892    353.87896
 8770    353.87856    353.87860
 8780    353.87821    353.87825
 8790    353.87785    353.87789
 8800    353.87746    353.87750
 8810    353.87699    353.87705
 8820    353.87640    353.87647
 8830    353.87554    353.87565
 8840    353.87405    353.87426
 8850    353.87016    353.87086
 8860    353.86908    353.86912
 8870    353.86860    353.86865
 8880    353.86795    353.86803
 8890    353.86691    353.86705
 8900    353.86529    353.86533
 8910    353.86494    353.86498
 8920    353.86454    353.86458
 8930    353.86401    353.86407
 8940    353.86325    353.86335
 8950    353.86188    353.86208
 8960    353.85859    353.85873
 8970    353.85819    353.85822
 8980    353.85789    353.85793
 8990    353.85758    353.85762
 9000    353.85722    353.85726
 9010    353.85676    353.85681
 9020    353.85610    353.85618
 9030    353.85494    353.85510
 9040    353.85177    353.85239
 9050    353.85076    353.85078
 9060    353.85048    353.85051
 9070    353.85017    353.85020
 9080    353.84978    353.84983
 9090    353.84925    353.84932
 9100    353.84838    353.84850
 9110    353.84636    353.84671
 9120    353.84343    353.84345
 9130    353.84313    353.84317
 9140    353.84277    353.84281
 9150    353.84225    353.84232
 9160    353.84135    353.84148
 9170    353.83892    353.83940
 9180    353.83803    353.83805
 9190    353.83780    353.83782
 9200    353.83755    353.83758
 9210    353.83726    353.83729
 9220    353.83687    353.83692
 9230    353.83626    353.83634
 9240    353.83500    353.83521
 9250    353.83220    353.83222
 9260    353.83198    353.83201
 9270    353.83175    353.83178
 9280    353.83146    353.83150
 9290    353.83107    353.83112
 9300    353.83041    353.83050
 9310    353.82876    353.82906
 9320    353.82600    353.82602
 9330    353.82573    353.82576
 9340    353.82534    353.82539
 9350    353.82465    353.82475
 9360    353.82382    353.82384
 9370    353.82362    353.82364
 9380    353.82338    353.82341
 9390    353.82304    353.82309
 9400    353.82248    353.82256
 9410    353.82105    353.82132
 9420    353.81842    353.81844
 9430    353.81820    353.81822
 9440    353.81791    353.81794
 9450    353.81741    353.81748
 9460    353.81632    353.81638
 9470    353.81612    353.81614
 9480    353.81593    353.81595
